name,sciname,altname,is_preferred,harvest,group,fresh_moisture,max_yield,FAO_name,agrovoc
rose hips,,,yes,fruit,fruits,,,rose hips,c_50142
roselle,,,yes,,vegetables,,,roselle,c_a8b0f9a7
rosemary,,,yes,leaves,culinary_herbs,,,rosemary,c_13963
rubber,,,yes,,industrial_crops,,,rubber crops,c_6679
rutabaga,,,yes,,vegetables,,,rutabagas,c_6713
rye,Secale cereale,,yes,grain,cereals,,,rye,c_14010
rye grass,Lolium perenne,,yes,above_ground,fodder_crops,,,,
safflower,Cartamo tinctorius,,yes,seed,oil_seeds,,,safflower seed,c_25503
saffron,,,yes,flower,spices,,,saffron,c_14023
safou,,,yes,fruit,fruits,,,safou,c_34775
sage,,,yes,leaves,culinary_herbs,,,sage,c_14025
salsify,,,yes,,vegetables,,,salsify,c_14055
satsuma,,,yes,fruit,fruits,,,satsumas,c_6819
seakale,,,yes,,vegetables,,,seakale,c_87057e4f
sesame,Sesamum indicum,,yes,seed,oil_seeds,,,sesame seed,c_14216
sesbania,Sesbania spp,,yes,above_ground,green_manures,,125000,sesbania,c_6993
shallots,,,yes,,vegetables,,,shallots,c_14233
shea nut,,,yes,seed,nuts,,,shea nuts,c_25505
sisal,,,yes,leaves,fibre_crops,,,sisal,c_7086
sorghum,Sorghum bicolor,,yes,grain,cereals,,18000,sorghum grain,c_7249
sour cherry,,,yes,fruit,fruits,,,sour cherries,c_9767
soybean,Glycine max,,yes,seed,oil_seeds,,15000,soybeans,c_14477
spinach,,,yes,,vegetables,,,spinach,c_14508
squash,,,yes,,vegetables,,,squashes,c_37735
star anise,Illicium verum,,yes,fruit,spices,,,,
strawberry,,,yes,fruit,fruits,,,strawberries,c_7443
sugar beet,Beta vulgaris,,yes,root,sugar_crops,,,sugar beet,c_7499
sugarcane,Saccharum officinarum,,yes,stems,sugar_crops,,300000,sugar cane,c_7501
sumac,,,yes,,spices,,,sumac,c_aa51cda6
subterranean clover,Trifolium subterraneum,,yes,,,,,,
sunflower,Helianthus annuus,,yes,seed,oil_crops,,80000,sunflowers,c_aad037e4
sunn hemp,Crotalaria juncea,,yes,leaves,fibre_crops,,,sunn hemp,c_7520
sweetpotato,Ipomoea batatas,,yes,root,root_tuber,,100000,sweet potatoes,c_14729
tangelo,,,yes,fruit,fruits,,,tangelos,c_7600
tangerine,,,yes,fruit,fruits,,,tangerines,c_7601
tangor,,,yes,fruit,fruits,,,tangors,c_7602
tannia,Xanthosoma sagittifolium,yautia; taioba,yes,root,root_tuber,,,tannia,c_8460
taro,,,yes,root,root_tuber,,,taro,c_14791
tarwi,Lupinus mutabilis,chocho,yes,seed,pulses,,,,
tea,,,yes,leaves,stimulants,,,tea,c_7634
teff,Eragrostis tef,,yes,grain,cereals,,10000,teff,c_b2ba9c4c
thyme,,,yes,leaves,culinary_herbs,,,thyme,c_14877
tobacco,Nicotiana tabacum,,yes,leaves,stimulants,,10000,tobacco,c_7796
tomato,Solanum lycopersicum,,yes,fruit,vegetables,,100000,tomatoes,c_7805
triticale,×Triticosecale,,yes,grain,cereals,,12000,triticales,c_7949
tung tree,,,yes,seed,oil_crops,,,tung tree,c_253
turnip,,,yes,root; leaves,vegetables,,,turnips,c_8019
urd bean,,,yes,seed,pulses,,,urd beans,c_8089
vanilla,,,yes,fruit,spices,,,vanilla,c_15126
vegetables,spp,,no,leaves,vegetables,,,,
velvet bean,Mucuna pruriens,,yes,,green manure,,,velvet bean,c_4971
vetch,Vicia spp,,yes,above_ground,green_manures; fodder_crops,,,vetches,c_8214
walnut,,,yes,seed,nuts,,,walnuts,c_15254
watercress,,,yes,,vegetables,,,watercress,c_15275
watermelon,,,yes,fruit,fruits,,,watermelons,c_15277
wheat,Triticum aestivum,,yes,seed,cereals,,19000,wheat,c_8373
white clover,Trifolium repens,,yes,above_ground,green_manures,,,,
white currant,,,yes,fruit,fruits,,,white currants,c_8379
white fonio,Digitaria exilis,,yes,grain,cereals,,,,
white lupin,Lupinus albus,,yes,seed,pulses,,,,
winter melon,,,yes,fruit,fruits,,,winter melons,c_acf09bff
yam,Dioscorea cayenensis,,yes,tuber,root_tuber,,60000,yams,c_8478
pasture,,,yes,above_ground,fodder_crops,,,,
none,,fallow,yes,,other,,,,
